;instrument
193;{'epic': 'CNAL', 'symbol': 'CNAl', 'expiry': '-', 'name': 'Centrica', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
197;{'epic': 'CCL', 'symbol': 'CCL', 'expiry': '-', 'name': 'Carnival Corp (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
199;{'epic': 'INDV', 'symbol': 'INDV', 'expiry': '-', 'name': 'Indivior', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
200;{'epic': 'EURJPY', 'symbol': 'EUR/JPY', 'expiry': '-', 'name': 'EUR/JPY', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'JPY', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0062664, 'shortRate': -0.0144864, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
201;{'epic': 'NKLA', 'symbol': 'NKLA', 'expiry': '-', 'name': 'Nikola Corp (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
203;{'epic': 'CGG', 'symbol': 'CGG', 'expiry': '-', 'name': 'Viridien', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
208;{'epic': 'SHEL', 'symbol': 'SHEL', 'expiry': '-', 'name': 'Shell - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
209;{'epic': 'YPSN', 'symbol': 'YPSN', 'expiry': '-', 'name': 'Ypsomed', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
211;{'epic': 'USCOCOA', 'symbol': 'US Cocoa', 'expiry': '-', 'name': 'Cocoa US', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:45 - 17:30'], 'tue': ['08:45 - 17:30'], 'wed': ['08:45 - 17:30'], 'thu': ['08:45 - 17:30'], 'fri': ['08:45 - 17:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': 0.4222191, 'shortRate': -0.4441391, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
213;{'epic': 'EMG', 'symbol': 'EMG', 'expiry': '-', 'name': 'Man Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
214;{'epic': 'BAKK', 'symbol': 'BAKK', 'expiry': '-', 'name': 'Bakkavor Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
215;{'epic': 'OCDO', 'symbol': 'OCDO', 'expiry': '-', 'name': 'Ocado Group plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
216;{'epic': 'UAL', 'symbol': 'UAL', 'expiry': '-', 'name': 'United Airlines Holdings Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
218;{'epic': 'ISF', 'symbol': 'ISF', 'expiry': '-', 'name': 'iShares Core FTSE 100 UCITS ETF GBP (Dist)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
219;{'epic': 'DLGL', 'symbol': 'DLGl', 'expiry': '-', 'name': 'DLG', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
226;{'epic': 'KO', 'symbol': 'KO', 'expiry': '-', 'name': 'Coca-Cola Co (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
227;{'epic': 'JD.', 'symbol': 'JD.', 'expiry': '-', 'name': 'JD Sports Fashion', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
229;{'epic': 'TLRY', 'symbol': 'TLRY', 'expiry': '-', 'name': 'Tilray Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
230;{'epic': 'ITX', 'symbol': 'ITX', 'expiry': '-', 'name': 'Inditex', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
231;{'epic': 'SOLUSD', 'symbol': 'SOL/USD', 'expiry': '-', 'name': 'Solana / USD', 'lotSize': 1, 'type': 'CRYPTOCURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 50, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '21:05 - 00:00'], 'tue': ['00:00 - 21:00', '21:05 - 00:00'], 'wed': ['00:00 - 21:00', '21:05 - 00:00'], 'thu': ['00:00 - 21:00', '21:05 - 00:00'], 'fri': ['00:00 - 21:00', '21:05 - 00:00'], 'sat': ['00:00 - 05:00', '07:00 - 21:00', '21:05 - 00:00'], 'sun': ['00:00 - 21:00', '21:05 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': -0.07534, 'shortRate': 0.00685, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
232;{'epic': 'NETW', 'symbol': 'NETW', 'expiry': '-', 'name': 'Network International Holdings plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
233;{'epic': 'NXT', 'symbol': 'NXT', 'expiry': '-', 'name': 'Next', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
234;{'epic': 'CCH', 'symbol': 'CCH', 'expiry': '-', 'name': 'Coca Cola - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
240;{'epic': 'CLN', 'symbol': 'CLN', 'expiry': '-', 'name': 'Clariant', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
243;{'epic': 'BA.', 'symbol': 'BA.', 'expiry': '-', 'name': 'BAE Systems plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
244;{'epic': 'AAF', 'symbol': 'AAF', 'expiry': '-', 'name': 'Airtel Africa Plc', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
246;{'epic': 'CADCHF', 'symbol': 'CAD/CHF', 'expiry': '-', 'name': 'CAD/CHF', 'lotSize': 1, 'type': 'CURRENCIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 3.333333, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 20:59:50', '21:05 - 00:00'], 'tue': ['00:00 - 20:59:50', '21:05 - 00:00'], 'wed': ['00:00 - 20:59:50', '21:05 - 00:00'], 'thu': ['00:00 - 20:59:50', '21:05 - 00:00'], 'fri': ['00:00 - 20:59:50'], 'sat': [], 'sun': ['21:00 - 00:00'], 'zone': 'UTC'}, 'overnightFee': {'longRate': 0.0050834, 'shortRate': -0.0133034, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
247;{'epic': 'ENOG', 'symbol': 'ENOG', 'expiry': '-', 'name': 'Energean Oil & Gas', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
248;{'epic': 'SAGA', 'symbol': 'SAGA', 'expiry': '-', 'name': 'Saga', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
249;{'epic': 'DGE', 'symbol': 'DGE', 'expiry': '-', 'name': 'Diageo - GBP', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
251;{'epic': 'IBM', 'symbol': 'IBM', 'expiry': '-', 'name': 'IBM Corp (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
253;{'epic': 'MBTN', 'symbol': 'MBTN', 'expiry': '-', 'name': 'Meyer Burger Technology AG', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'CHF', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:20'], 'tue': ['07:00 - 15:20'], 'wed': ['07:00 - 15:20'], 'thu': ['07:00 - 15:20'], 'fri': ['07:00 - 15:20'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Switzerland', 'overnightFee': {'longRate': -0.0143172, 'shortRate': -0.007905, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
258;{'epic': 'HLMA', 'symbol': 'HLMA', 'expiry': '-', 'name': 'Halma', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
259;{'epic': '3IN', 'symbol': '3IN', 'expiry': '-', 'name': '3i Infrastructure', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
260;{'epic': 'VIE', 'symbol': 'VIE', 'expiry': '-', 'name': 'Veolia', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'France', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
262;{'epic': 'ICAG', 'symbol': 'ICAG', 'expiry': '-', 'name': 'IAG - EUR', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Spain', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
264;{'epic': 'FME', 'symbol': 'FME', 'expiry': '-', 'name': 'Fresenius Medical Care', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
